# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
2790	5659
2790	7884
2790	8479
2791	1335
2791	2792
2791	5049
2791	8739
2791	9450
2792	6010
2792	6278
2792	6375
2792	6384
2792	6949
2792	9491
2793	5452
2793	9007
2793	9599
2794	2379
2794	2796
2794	4623
2794	4624
2794	4625
2794	4626
2794	6391
2794	7780
2794	7822
2794	9376
2795	445
2795	2322
2795	2327
2795	2796
2795	3582
2795	8305
2795	9480
2796	7123
2796	7688
2797	4221
2798	4233
2798	4234
2798	8587
2798	9388
2798	9657
2799	5140
2799	8309
2799	9221
2800	2794
2800	2801
2800	3457
2800	4432
2800	4433
2800	7628
2800	8830
2800	9284
2800	9580
2801	5666
2801	6461
2801	7008
2801	7303
2802	2803
2802	2805
2802	2929
2802	3244
2802	5175
2802	5914
2802	9682
2803	1948
2803	2804
2803	2805
2803	5905
2804	2805
2804	7260
2804	8425
2805	2197
2805	4298
2805	5413
2805	7788
2805	9515
2806	2810
2806	6072
2806	6114
2806	7285
2807	2808
2807	2809
2807	2810
2807	6410
2807	6516
2807	7288
2807	7708
2807	9531
2808	2809
2808	5311
2808	5762
2808	7968
2808	9339
2808	9358
2809	5733
2809	6088
2809	6274
2809	7633
2809	8050
2809	8220
2809	9811
2810	6019
2810	7168
2811	2812
2811	2813
2811	8078
2812	2813
2812	2814
2812	7387
2812	9313
2813	2814
2813	6481
2814	5697
2814	7480
2814	8374
2814	9557
2815	2816
2815	2818
2815	2819
2815	2820
2815	3178
2815	3179
2815	3180
2815	3181
2815	3182
2815	3183
2815	6943
2816	2818
2816	2819
2816	2820
2816	3184
2816	3185
2816	3186
2816	3187
2816	3188
2816	5368
2816	6518
2816	6559
2816	7452
2817	2838
2817	2851
2817	3186
2817	3188
2817	3189
2817	3190
2817	3191
2817	6282
2817	6331
2817	8768
2817	9155
2817	9476
2818	2819
2818	2820
2818	3184
2818	7493
2818	8578
2818	9795
2819	2820
2819	5567
2819	8634
2820	4815
2820	5380
2820	6330
2820	9006
2820	9456
2821	2740
2821	2822
2821	2823
2821	2824
2821	7103
2821	7469
2821	7674
2821	8364
2821	9273
2822	2823
2822	2824
2822	7368
2822	7939
2822	9641
2823	2824
2823	6089
2823	6499
2823	6900
2823	9592
2824	5948
2824	6198
2824	8570
2825	2738
2825	2826
2825	2827
2825	5489
2825	5829
2825	7804
2826	2742
2826	2827
2826	2828
2826	6599
2826	9566
2827	2742
2827	2828
2827	5678
2827	6713
2827	7368
2828	5556
2828	6656
2829	5122
2829	8021
2829	8386
2830	2831
2830	2835
2830	2836
2830	7105
2830	7771
2830	7944
2830	8026
2830	8602
2830	9316
2831	2835
2831	2836
2831	8432
2832	5269
2832	6614
2832	8165
2832	8724
2832	9043
2832	9347
2833	1433
2833	4044
2833	4045
2833	4046
2833	4047
2833	4048
2833	4049
2833	6350
2833	6491
2833	7502
2833	8568
2834	3324
2834	4050
2834	4051
2834	4052
2834	4053
2835	2836
2835	7695
2836	5447
2836	6749
2836	7917
2837	5749
2838	2852
2838	4084
2838	4088
2838	5015
2838	5047
2838	5285
2838	5520
2838	6566
2839	1014
2839	1959
2839	2842
2839	2844
2839	2846
2839	3228
2839	3229
2839	5253
2839	6750
2839	7128
2839	8810
2839	9691
2840	2022
2840	2843
2840	5627
2840	6282
2840	6983
2840	8138
2840	8596
2840	8998
2841	2130
2841	3129
2841	5376
2841	6014
2841	6532
2841	6592
2841	7095
2841	7974
2842	5393
2842	7614
2842	8042
2842	8628
2842	9109
2843	1041
2843	5512
2843	5882
2844	5221
2844	9691
2844	9977
2846	3129
2846	6899
2846	6979
2846	9334
2848	2847
2848	2849
2848	5030
2848	5929
2848	6191
2848	6705
2848	7117
2848	7650
2848	8982
2849	7693
2850	5590
2850	6118
2850	6615
2851	2847
2851	5475
2851	5678
2851	7561
2851	8081
2851	9961
2852	7485
2853	2540
2853	2546
2853	2548
2853	2550
2853	2551
2853	2553
2853	2554
2853	2558
2853	2559
2853	2864
2853	2865
2853	5863
2853	6553
2853	6808
2853	6921
2853	8856
2854	2552
2854	2556
2854	2858
2854	2859
2854	3193
2855	2861
2855	2862
2855	5388
2855	6794
2855	7293
2856	5863
2856	5976
2856	9481
2856	9721
2857	3422
2857	7480
2857	7909
2858	2859
2858	3194
2858	5958
2858	6255
2858	6771
2858	6808
2858	9958
2858	9992
2860	6120
2860	8420
2860	8752
2860	9389
2860	9426
2861	2862
2861	5569
2861	7951
2861	8702
2861	9557
2862	5958
2862	7309
2862	7518
2862	7721
2862	8370
2862	9293
2863	5093
2863	7228
2863	9796
2864	2552
2864	2865
2864	2868
2864	3202
2864	6255
2864	6308
2864	7597
2864	8404
2864	8431
2864	8799
2865	2550
2865	2554
2865	2866
2865	3202
2865	6410
2865	7428
2865	7433
2865	9443
2866	6621
2867	2549
2867	2559
2867	3202
2867	3204
2867	3205
2867	8536
2868	2558
2868	5296
2868	6061
2868	6858
2868	8257
2869	1577
2869	1702
2869	3207
2869	3208
2869	3209
2869	3210
2869	5366
2869	6348
2869	6650
2869	7117
2869	7485
2870	2582
2870	2871
2870	2872
2870	5046
2870	6060
2870	6071
2870	6406
2870	8144
2870	9687
2871	1979
2871	2582
2871	2872
2871	5487
2871	6096
2871	8303
2871	8598
2871	8997
2872	2582
2872	7195
2872	7340
2872	8031
2872	8134
2873	7030
2873	9957
2874	2875
2874	5095
2874	6811
2874	7061
2874	7993
2875	6406
2875	7136
2875	7344
2875	8318
2875	8469
2875	9957
2876	1409
2876	2877
2876	2878
2876	2881
2876	2883
2876	2887
2876	3211
2876	8894
2877	1409
2877	2891
2877	2898
2877	2899
2877	3211
2877	3215
2877	3216
2877	3217
2877	5394
2877	7221
2877	7325
2877	8652
2878	2879
2878	2881
2878	2883
2878	2884
2878	8964
2879	2880
2879	2882
2879	2888
2879	5702
2879	6158
2880	1410
2880	2881
2880	2882
2880	5362
2880	7296
2880	7587
2880	7768
2881	6372
2881	8865
2881	9315
2882	2881
2882	2888
2882	5522
2882	6448
2882	7495
2882	7818
2883	2884
2883	2885
2883	5722
2883	6108
2883	6155
2883	7221
2883	7324
2883	7882
2883	9789
2884	2885
2884	3431
2884	3432
2884	3433
2884	7304
2884	7487
2885	3377
2885	3427
2885	3428
2885	3429
2885	4129
2885	4130
2885	4131
2885	4132
2885	4133
2885	5757
2885	7818
2885	8807
2885	9064
2886	2887
2886	6451
2887	6264
2888	2887
2888	5394
2888	8076
2889	6605
2889	8720
2889	9662
2890	2883
2890	5478
2890	5757
2890	6158
2890	6698
2891	2889
2891	2892
2891	2893
2891	2894
2891	2895
2891	2896
2891	2897
2891	2898
2891	3216
2891	3221
2891	3424
2891	3425
2891	3426
2891	5358
2891	7818
2892	2893
2892	2897
2892	2898
2892	5502
2892	8091
2892	9827
2893	2895
2893	2896
2893	2897
2893	2898
2893	3430
2893	4055
2894	3221
2894	3222
2894	3424
2894	6687
2894	8745
2894	8782
2894	9774
2895	2896
2895	3220
2895	3426
2895	4055
2895	5361
2895	5502
2895	6327
2895	6438
2895	6662
2895	8104
2896	3426
2896	4055
2897	2898
2897	7587
2897	7707
2897	8720
2897	9853
2898	7435
2898	8266
2898	9754
2899	3211
2899	3217
2899	3425
2899	4056
2899	8224
2899	8462
2899	9704
2900	2902
2900	2927
2901	5606
2901	8311
2902	5118
2902	5943
2902	6105
2902	6494
2903	5857
2903	6114
2903	6148
2903	7425
2903	9717
2904	2905
2904	2906
2904	2907
2904	2908
2904	2909
2904	4057
2904	5989
2905	2906
2905	2907
2905	2908
2905	4057
2905	7206
2905	8223
2905	8462
2905	9853
2906	2907
2906	2908
2906	4057
2906	6740
2906	8438
2907	2908
2907	2909
2907	5031
2907	8056
2908	5816
2908	6155
2908	7818
2908	7841
2908	8010
2908	8347
2908	8824
2909	7438
2909	9647
2910	2911
2910	2912
2910	2913
2910	3226
2910	6165
2910	7157
2910	8427
2910	8949
2910	9741
2911	2078
2911	2912
2911	2913
2911	5555
2912	2086
2912	3227
2912	6215
2912	6485
2912	6689
2912	8327
2913	3226
2913	5862
2913	8249
2914	1959
2914	2845
2914	2850
2914	3130
2915	2916
2915	2917
2915	3231
2915	3232
2915	7137
2915	8564
2915	9059
2916	2917
2916	3231
2916	4480
2916	5260
2916	7575
2916	7673
2916	8716
2916	9016
2917	3231
2917	7673
2917	8872
2917	9030
2918	5860
2918	6713
2918	8805
2918	9569
2919	2127
2919	2128
2919	3437
2919	5510
2919	7786
2919	8328
2919	8719
2920	92
2920	1010
2920	1019
2920	2921
2920	5116
2920	5284
2920	6427
2920	6873
2920	9437
2920	9569
2920	9757
2921	1019
2921	3238
2921	5480
2921	5648
2921	6432
2921	6912
2921	7018
2921	8931
2923	2124
2923	2924
2923	3018
2923	7114
2923	8589
2923	8897
2923	9150
2924	2124
2924	3018
2924	7172
2924	9015
2924	9449
2927	2902
2927	5529
2928	6105
2928	6236
2928	8861
2930	3057
2930	3249
2930	3250
2930	3251
2930	3252
2930	6227
2930	8767
2930	9010
2931	773
2931	1809
2931	2932
2931	2933
2931	3245
2931	3246
2931	3247
2931	5735
2931	7149
2931	7556
2931	7990
2932	773
2932	1809
2932	2933
2932	3245
2932	3246
2932	3247
2932	5641
2932	6184
2933	3247
2933	5270
2933	6487
2933	9319
2933	9635
2934	2935
2934	2936
2934	4344
2934	6484
2934	7861
2934	9350
2934	9841
2935	2936
2935	4345
2935	5768
2935	6993
2936	5818
2936	6223
2936	8016
2936	8838
2937	5438
2937	6541
2937	7330
2937	7671
2937	8396
2937	9051
2937	9287
2938	2939
2938	3254
2938	3255
2938	3256
2938	5219
2938	5410
2938	5496
2938	8300
2938	8530
2938	9724
2939	2205
2939	3257
2939	3258
2939	3259
2939	3260
2939	5288
2939	5711
2939	6766
2939	9234
2939	9496
2940	2941
2940	6864
2940	9107
2940	9308
2940	9365
2940	9548
2941	2943
2941	5975
2941	6136
2941	8092
2941	8542
2942	2943
2942	4314
2942	4317
2942	4525
2942	8183
2942	8943
2943	5575
2943	6276
2943	7828
2943	8537
2944	2945
2944	2946
2944	3261
2944	3262
2944	3263
2944	5270
2944	5369
2944	5987
2944	7308
2944	8177
2944	8259
2944	9791
2945	2946
2945	3261
2945	3262
2945	3263
2945	3264
2945	3265
2945	5258
2945	5423
2945	6074
2945	7886
2945	8762
2945	8891
2946	3261
2946	3262
2946	3263
2946	3265
2946	9023
2946	9728
2947	2948
2947	2949
2947	5316
2948	2949
2948	6473
2948	6691
2948	7348
2948	7582
2948	9901
2949	9363
2950	1541
2950	5338
2950	5377
2950	7973
2950	9999
2951	3266
2951	3267
2951	3268
2951	3459
2951	3460
2951	5240
2951	6787
2951	7560
2951	8488
2951	8633
2951	9752
2952	1266
2952	6919
2952	6939
2952	8278
2952	9599
2953	6541
2953	8798
2954	1805
2954	2951
2954	3266
2954	3267
2954	3268
2954	6267
2954	7337
2954	7852
2954	8657
2955	713
2955	1270
2955	1273
2955	1533
2955	2679
2955	3112
2955	8424
2955	8961
2955	9907
2956	3270
2956	3271
2956	3272
2956	3273
2956	3274
2956	7049
2956	7257
2957	1129
2957	1151
2957	3275
2957	3276
2957	3277
2957	5634
2957	5973
2957	7623
2958	5829
2959	2961
2959	6725
2959	7151
2959	8132
2959	8588
2960	6696
2961	8158
2961	9987
2962	1309
2962	2973
2962	2975
2962	5915
2962	8600
2962	9056
2963	6279
2963	8029
2964	375
2964	2965
2964	2966
2964	2967
2964	6754
2964	7771
2965	375
2965	2966
2965	2967
2965	5737
2965	6377
2965	7621
2965	8880
2966	375
2966	2967
2966	5771
2966	6811
2967	375
2967	6004
2967	6437
2967	6754
2967	7726
2967	8646
2967	8880
2967	9250
2968	2969
2968	2970
2968	2971
2968	6774
2968	7358
2968	8194
2969	8081
2970	2971
2970	6542
2970	7799
2970	9520
2971	5267
2971	5520
2972	3503
2972	3563
2972	3567
2972	3568
2972	7950
2972	8612
2973	2975
2973	6818
2973	7415
2973	8740
2973	9173
2973	9410
2973	9689
2974	3382
2974	4490
2974	9900
2975	5169
2975	7970
2976	2979
2976	2980
2976	4437
2976	4438
2976	5153
2976	5608
2976	9546
2977	2978
2977	3116
2977	3117
2977	3367
2977	3368
2977	3369
2977	5093
2977	6672
2977	6724
2977	8211
2977	9443
2978	4480
2978	4715
2978	4874
2978	4875
2978	6214
2978	6823
2978	8491
2979	4437
2979	4438
2979	5210
2979	9373
2979	9405
2980	2979
2980	4437
2980	4438
2980	5177
2980	5981
2980	6431
2980	6520
2980	8965
2980	9252
2980	9676
2982	1443
2982	2774
2982	2983
2982	2984
2982	2986
2982	4746
2982	5638
2982	8559
2983	451
2983	1443
2983	2986
2983	4759
2983	6226
2983	7638
2983	8315
2983	9266
2984	2985
2984	2986
2984	4746
2984	4760
2984	4761
2984	6742
2984	7009
2984	7044
2984	7232
2985	2776
2985	4769
2985	5341
2985	5657
2985	6366
2985	7058
2985	9137
2986	5083
2986	5850
2986	6211
2986	8830
2986	9781
2987	2988
2987	6133
2988	6351
2989	8125
2989	8471
2989	8825
2989	9055
2989	9656
2990	2992
2990	4184
2990	4849
2990	5503
2990	6378
2990	8392
2990	8761
2990	8854
2991	4184
2991	9634
2992	4184
2992	6324
2993	1102
2993	1104
2993	1105
2993	3281
2993	6831
2993	7567
2993	9069
2994	1106
2994	2422
2994	2690
2994	2995
2994	7859
2995	2996
2995	2997
2995	3279
2995	3280
2995	3532
2995	5140
2995	6834
2995	9298
2996	938
2996	2997
2996	7533
2998	1444
2998	3291
2998	7170
2998	8195
2999	3000
2999	3676
2999	3677
2999	3782
2999	3783
3000	3547
3000	3616
3000	5486
3000	6325
3001	1093
3001	4529
3001	4530
3001	4531
3001	4532
3001	7477
3001	9782
3001	9887
3002	4200
3003	7898
3004	1122
3004	3005
3004	3293
3004	6476
3004	6831
3004	8721
3005	3293
3005	6208
3005	8025
3005	9221
3005	9732
3006	649
3006	2425
3006	3004
3006	5354
3006	6887
3006	7963
3006	8978
3006	9117
3007	436
3007	935
3007	3296
3007	5327
3007	6052
3007	7203
3008	760
3008	3009
3008	3010
3008	5092
3008	5113
3009	3011
3009	3012
3009	6506
3009	8186
3009	9103
3009	9107
3010	9933
3011	5059
3011	6814
3011	7529
3011	9259
3012	3010
3012	3011
3012	7109
3013	1030
3013	1190
3013	3014
3013	3015
3013	5726
3013	7176
3014	3015
3014	5526
3014	9428
3014	9835
3015	1190
3015	5198
3015	6098
3015	7446
3015	8179
3016	6552
3016	7539
3016	7656
3016	7857
3017	5400
3017	6274
3017	6623
3017	6938
3017	8689
3018	2124
3018	7900
3019	5156
3019	6797
3020	6059
3020	8937
3021	3026
3021	5629
3021	6699
3021	8448
3022	1128
3022	3024
3022	3025
3022	3277
3022	3604
3022	3605
3022	3772
3022	4826
3022	4827
3022	4828
3022	5950
3022	9388
3023	4850
3023	6015
3023	8151
3024	2799
3024	3025
3024	4826
3024	5165
3024	6826
3024	8171
3024	8280
3025	3604
3025	3772
3025	3805
3025	3836
3025	4827
3025	4828
3026	3027
3026	5155
3026	7094
3026	8750
3026	9134
3027	6402
3027	6523
3027	7178
3028	5476
3028	5727
3028	6337
3028	7304
3028	8824
3028	9683
3029	3031
3029	3032
3029	3046
3029	3297
3029	3298
3029	3299
3029	7538
3030	2202
3030	3300
3030	3301
3030	3302
3030	3303
3030	9312
3031	2972
3031	3503
3032	2973
3032	2975
3032	3047
3032	3504
3032	7198
3033	3034
3033	7904
3033	9356
3034	163
3034	350
3034	1523
3034	3318
3034	3319
3034	3320
3034	3321
3034	3322
3034	3323
3034	9420
3035	2972
3035	3047
3035	3502
3035	3563
3035	3565
3035	6271
3036	367
3036	5598
3036	7098
3037	346
3037	3039
3037	3118
3037	3304
3037	3305
3037	9741
3037	9750
3038	3306
3038	3307
3038	3308
3038	3309
3038	3310
3038	3311
3038	3312
3038	5106
3038	5547
3038	8327
3038	8632
3038	8938
3039	3040
3039	3304
3039	3305
3039	6219
3039	6492
3039	6522
3039	6547
3039	8471
3039	9935
3040	3305
3040	6635
3040	7750
3040	7760
3040	7792
3041	6884
3042	3043
3042	3044
3042	8471
3043	3041
3043	3044
3043	6474
3044	3041
3044	6251
3044	8789
3045	7239
3045	8590
3045	9823
3046	2973
3046	2975
3046	3032
3046	3033
3046	3035
3046	3047
3046	3048
3046	3297
3046	3299
3046	3314
3046	3315
3046	3316
3046	3317
3046	7419
3046	8269
3046	8501
3047	3048
3047	6628
3047	8910
3048	363
3048	3049
3048	4426
3048	4567
3048	4568
3048	6466
3048	7063
3048	7273
3048	9196
3048	9715
3049	364
3049	365
3049	368
3049	3050
3049	5692
3049	6818
3049	6965
3049	8467
3050	1184
3050	4762
3050	7287
3051	5803
3051	6609
3052	5297
3052	6339
3052	6498
3052	7359
3052	8598
3053	2564
3053	2566
3053	3056
3053	7229
3053	9529
3054	1972
3054	3052
3054	4440
3054	4441
3054	4442
3054	5932
3054	6379
3054	6942
3055	1433
3055	4042
3055	4443
3055	4444
3055	4445
3055	7537
3056	2033
3056	2566
3056	6749
3056	7502
3057	1228
3057	5108
3057	7330
3057	8092
3057	8732
3057	9799
3058	3060
3058	3325
3058	3326
3058	3327
3058	3328
3058	3329
3058	3330
3058	3331
3058	6943
3058	7368
3058	9182
3059	1813
3059	2526
3059	3061
3059	5472
3059	7246
3059	7413
3059	7562
3060	3325
3060	3326
3060	3327
3060	3328
3060	3329
3060	3330
3060	3331
3060	3505
3060	6807
3060	7600
3060	8324
3061	5158
3061	8601
3061	9957
3062	58
3062	4450
3062	5325
3062	5703
3062	5933
3062	7661
3062	7709
3062	8194
3062	9104
3062	9568
3063	4451
3063	6615
3064	2632
3064	3065
3064	3066
3064	3070
3064	4034
3064	4451
3064	4452
3064	4455
3064	4456
3064	4457
3064	8012
3064	8180
3065	1074
3065	3066
3065	4452
3065	4458
3065	4459
3065	6779
3065	6809
3065	6988
3065	9353
3066	3067
3066	3068
3066	6191
3066	6688
3066	7544
3066	7862
3066	9381
3067	3068
3067	3086
3067	5512
3067	5662
3067	8079
3067	8690
3067	9294
3068	4460
3068	5082
3068	6322
3068	7436
3069	1068
3069	2630
3069	2632
3069	5614
3069	8935
3070	1074
3070	3071
3070	4450
3070	4461
3070	4462
3070	6598
3070	8115
3070	8437
3070	8744
3070	9045
3070	9125
3071	58
3071	4461
3071	4462
3071	7145
3072	2345
3072	3073
3072	3074
3072	3075
3072	3332
3072	3333
3072	3334
3072	8628
3073	3074
3073	3075
3073	3332
3073	3333
3073	5884
3073	9222
3073	9227
3073	9944
3074	3075
3074	3332
3074	5617
3074	5640
3074	6084
3074	8988
3074	9046
3075	2345
3075	3332
3075	3333
3075	3334
3075	8465
3075	9802
3076	2740
3076	3077
3076	3078
3076	3079
3076	5621
3076	9066
3076	9079
3077	2740
3077	3078
3077	3079
3077	6086
3077	7041
3077	7674
3078	3079
3078	5767
3078	6752
3078	7041
3078	7075
3078	7436
3079	8160
3080	3081
3080	3082
3080	3083
3080	7317
3080	8285
3080	8556
3081	390
3081	3082
3081	3083
3081	5033
3081	8267
3081	9442
3082	3083
3082	5146
3082	5656
3083	5191
3084	843
3084	2262
3084	5026
3084	6867
3084	7130
3084	7389
3085	6811
3085	7389
3086	3087
3086	3089
3086	4463
3086	5912
3086	6076
3086	7649
3086	7972
3087	3088
3087	3089
3087	7676
3087	8441
3088	7093
3088	7941
3088	9125
3088	9379
3089	4453
3090	7449
3090	7493
3090	9006
3090	9437
3091	8916
3091	9467
3092	5971
3092	6601
3092	8722
3092	9083
3092	9152
3093	548
3093	5326
3093	5882
3093	6340
3093	6849
3093	8058
3093	8643
3093	9641
3094	1348
3094	3095
3094	3096
3094	3097
3094	5131
3094	7596
3095	1348
3095	3096
3095	3097
3095	8374
3095	9941
3096	3097
3096	5032
3096	5903
3096	6102
3096	6462
3096	6702
3096	6853
3096	9143
3096	9837
3097	8379
3097	9181
3098	8023
3099	5923
3100	3164
3100	3165
3100	3166
3100	3419
3101	3102
3101	4851
3101	4852
3101	4853
3101	6312
3101	9735
3102	1185
3102	4851
3102	4852
3102	4854
3102	4855
3102	4856
3102	5765
3102	6035
3102	7429
3102	8360
3102	8566
3102	9088
3103	678
3103	3104
3103	3105
3103	3336
3103	5626
3103	5668
3103	5765
3103	7678
3104	3105
3104	3336
3104	3337
3104	3338
3104	3339
3104	3340
3104	3341
3104	3342
3104	7942
3105	3336
3105	3342
3105	5769
3105	9654
3106	227
3106	361
3106	681
3106	1180
3106	3107
3106	3108
3106	3109
3106	3343
3106	3344
3106	3345
3106	3346
3106	5549
3107	3108
3107	3109
3107	3343
3107	3344
3107	3346
3107	3347
3107	8508
3108	681
3108	1180
3108	1182
3108	2235
3108	3343
3108	3344
3108	3348
3108	3349
3108	3350
3108	3351
3108	3352
3108	8158
3109	3346
3109	7070
3109	7821
3109	8743
3109	9263
3109	9556
3110	3353
3110	3354
3110	3355
3110	3356
3110	6232
3111	2095
3111	2680
3111	5270
3111	7424
3111	7992
3111	9723
3112	2072
3112	2679
3112	3360
3112	5770
3112	9678
3112	9751
3113	2400
3113	2442
3113	3196
3113	7656
3114	3387
3114	5561
3114	6403
3114	7749
3115	2296
3115	3364
3115	3365
3115	3366
3115	6250
3115	6536
3115	7417
3115	8141
3115	8451
3116	3117
3116	3367
3116	3368
3116	3369
3116	5762
3116	8774
3116	8990
3116	9177
3117	3368
3117	3369
3117	6254
3117	8382
3117	9177
3117	9525
3117	9631
3118	3039
3118	3040
3118	3041
3118	3304
3118	3305
3118	8913
3119	1339
3119	3313
3119	9464
3119	9685
3120	3121
3120	6637
3120	6978
3120	7240
3120	8496
3120	8612
3121	5523
3121	7510
3121	9039
3122	3123
3122	5185
3122	8605
3122	9571
3123	6089
3123	7122
3123	7589
3123	8368
3124	7383
3125	2709
3125	3127
3125	4465
3125	4467
3125	4469
3125	4470
3125	4471
3125	5674
3125	6286
3126	2709
3126	4470
3126	4472
3126	7965
3126	8188
3126	9873
3127	2709
3127	4464
3127	4465
3127	4467
3127	4468
3127	4469
3127	4470
3127	4472
3128	7989
3128	8931
3128	9812
3129	6712
3129	6878
3129	8946
3129	9883
3130	2850
3130	8213
3130	9792
3131	5937
3131	6076
3131	7112
3132	3133
3132	3135
3132	3370
3132	6722
3132	7334
3132	9873
3133	1023
3133	2713
3133	2715
3133	3134
3133	3136
3133	3137
3133	3371
3133	5971
3133	8358
3134	1023
3134	1029
3134	2716
3134	3135
3134	3138
3134	3143
3134	3371
3134	3373
3134	3378
3134	5146
3134	5839
3134	6756
3134	7661
3135	1023
3135	1026
3135	1029
3135	3371
3135	3373
3135	7925
3135	8148
3135	8840
3136	1023
3136	3137
3137	6118
3137	7862
3138	6031
3138	6286
3138	8335
3138	8541
3138	9883
3139	3140
3139	3141
3139	3142
3139	3143
3139	3144
3139	6281
3139	8004
3139	8805
3140	3141
3140	3142
3140	7549
3140	7636
3140	7696
3140	7979
3140	8758
3140	9015
3140	9833
3141	3142
3141	3146
3141	3372
3141	3374
3141	3376
3141	7238
3142	2717
3142	3144
3142	3145
3142	3146
3142	3372
3142	3379
3142	5082
3142	6670
3142	6979
3142	7396
3142	7679
3142	9381
3143	3138
3143	3144
3143	3373
3143	3379
3143	8298
3143	8547
3144	5147
3144	5718
3144	6106
3144	7270
3144	9686
3145	3379
3145	5778
3145	8549
3146	3145
3147	5992
3147	6948
3147	7902
3147	9088
3148	5769
3148	7510
3148	8075
3149	2748
3149	3150
3149	3151
3149	3152
3149	3380
3149	3381
3149	3382
3149	3383
3149	5415
3149	7163
3149	8072
3149	8668
3150	3151
3150	3152
3150	3316
3150	3380
3150	6323
3150	8875
3150	9420
3151	3152
3151	3316
3151	3380
3151	3382
3151	7070
3152	3316
3152	3380
3152	3382
3152	6431
3153	3114
3153	3384
3153	3385
3153	3386
3153	3387
3153	7922
3153	8524
3154	58
3154	352
3154	362
3154	2440
3154	3361
3154	5314
3154	6870
3154	9944
3155	874
3155	1331
3155	3156
3155	3160
3155	3392
3155	3393
3155	5032
3155	9016
3156	970
3156	1331
3156	3157
3156	3159
3156	3160
3156	3394
3156	3395
3156	3396
3156	3397
3156	3398
3156	7721
3157	3159
3157	3160
3157	3398
3157	3399
3157	3400
3157	7633
3157	8420
3158	973
3158	3401
3158	3402
3158	3403
3158	3404
3158	7310
3158	8420
3158	8551
3158	9143
3158	9631
3158	9721
3159	3160
3159	3398
3159	5174
3159	6741
3159	8051
3160	6571
3160	7513
3160	9511
3160	9611
3160	9624
3161	4107
3161	6321
3161	6374
3161	6431
3161	6877
3161	8766
3161	9546
3161	9888
3161	9948
3162	2442
3162	3113
3162	3408
3162	3409
3162	5400
3162	7214
3163	3100
3163	3164
3163	3165
3163	3415
3163	5725
3163	5976
3163	6326
3163	6673
3163	9389
3163	9500
3164	3165
3164	3166
3164	3419
3164	6140
3164	6481
3165	3166
3165	3419
3165	9872
3166	3419
3166	6116
3166	7626
3166	8220
3166	8635
3166	9143
3166	9181
3167	628
3167	1489
3167	4065
3167	4066
3167	4067
3167	5449
3167	5618
3167	6527
3168	5211
3168	5562
3168	6878
3168	7605
3168	9451
3169	5718
3169	6248
3169	7679
3169	7694
3170	5074
3170	5546
3170	7397
3170	8535
3171	8328
3171	9876
3172	2950
3172	8485
3172	9591
3174	92
3174	4069
3174	4070
3174	4071
3174	4072
3174	7815
3174	8631
3175	2053
3175	2599
3175	2601
3175	3420
3175	3421
3175	4504
3175	4505
3175	7340
3175	7365
3175	8212
3176	2600
3176	2601
3176	4504
3176	4608
3176	6973
3177	5269
3178	3179
3178	3180
3178	3181
3178	4076
3178	6510
3179	3180
3179	3182
3179	3183
3179	4077
3179	4078
3179	7213
3179	8535
3180	3181
3180	6962
3180	7231
3180	7801
3180	9681
3182	6824
3182	7004
3182	8126
3182	9867
3183	5892
3183	6368
3183	8131
3184	3185
3184	7062
3184	7174
3184	8535
3185	8215
3185	8619
3186	3241
3186	4083
3186	4084
3186	4085
3186	4086
3186	4087
3186	5527
3186	6626
3186	8058
3186	9773
3187	5068
3187	7264
3188	5441
3188	9152
3189	2838
3189	2851
3189	3188
3189	4081
3189	4082
3189	6355
3189	6386
3189	7459
3189	9170
3189	9310
3190	1024
3190	2130
3190	2848
3190	2849
3190	3243
3190	9273
3191	2847
3191	2851
3191	3131
3191	3378
3191	4084
3191	5460
3191	5852
3191	8021
3191	8430
3192	697
3192	703
3192	705
3192	706
3192	986
3192	2522
3192	4040
3192	4475
3193	3194
3193	3195
3193	7387
3193	9200
3194	3195
3194	6116
3195	5528
3195	6388
3196	3588
3196	3589
3196	3590
3196	3591
3196	3592
3196	3593
3196	3594
3196	3595
3196	3596
3196	6252
3197	2104
3197	3198
3197	3199
3197	3200
3197	3201
3197	3423
3197	8977
3197	9180
3197	9424
3198	3199
3198	3200
3198	3201
3198	5958
3198	8110
3198	8597
3199	3200
3199	3201
3199	8435
3199	8990
3200	3201
3200	5256
3200	6097
3200	6672
3200	6956
3200	7622
3200	9341
3200	9432
3200	9913
3201	5930
3201	7266
3201	8734
3202	2551
3202	2553
3202	2554
3202	2559
3202	3205
3202	5094
3202	6250
3202	6718
3203	6019
3203	6708
3203	9870
3204	2559
3204	3205
3204	7622
3204	8204
3205	2559
3205	6179
3206	2856
3206	2861
3206	6239
3206	6353
3206	8613
3206	9758
3207	1577
3207	3208
3207	3209
3207	3210
3207	5836
3207	9643
3207	9855
3208	2169
3208	3209
3208	3210
3208	5285
3208	8874
3209	2169
3209	3210
3209	6518
3209	6519
3210	2169
3210	7456
3210	8969
3211	3217
3211	5445
3211	7092
3212	923
3212	4476
3212	4477
3212	4478
3212	5657
3212	5854
3212	6095
3212	7232
3212	7305
3213	665
3213	915
3213	916
3213	920
3213	923
3213	2085
3213	4478
3213	7975
3213	8674
