# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
787	5569
787	6017
787	6033
787	6338
787	7500
787	7657
787	8226
787	8263
787	8336
787	8582
787	9000
787	9295
787	9544
787	9788
788	1060
788	1707
788	1741
788	2421
788	2658
788	2857
788	2947
788	3019
788	3226
788	3239
788	3628
788	3702
788	4267
788	4304
788	4891
788	4997
788	5564
788	6203
788	6651
788	7670
788	7710
788	7850
788	8018
788	8797
788	9307
788	9519
788	9540
788	9542
788	9784
789	1028
789	1154
789	1192
789	1294
789	1346
789	1559
789	1734
789	1812
789	2206
789	2786
789	2820
789	3557
789	4588
789	4875
789	5028
789	5176
789	5756
789	6053
789	6165
789	6944
789	7361
789	7555
789	7578
789	7879
789	7914
789	8907
789	9134
789	9406
789	9420
789	9523
789	9817
790	846
790	1482
790	1928
790	1970
790	2260
790	2420
790	4098
790	4415
790	4738
790	4917
790	5171
790	5195
790	5276
790	5438
790	5510
790	5541
790	5648
790	5820
790	6640
790	7197
790	7282
790	7526
790	8167
790	8670
790	8797
790	9290
790	9296
790	9772
790	9843
790	9938
791	1060
791	1192
791	1353
791	1394
791	1499
791	1812
791	1840
791	1944
791	3255
791	3948
791	5398
791	6667
791	6728
791	7011
791	7185
791	8002
791	8067
791	8499
791	8579
791	8865
791	8887
792	793
792	1673
792	1714
792	1781
792	2308
792	3373
792	3577
792	3663
792	3698
792	3764
792	4398
792	4842
792	4849
792	5102
792	5273
792	5438
792	5722
792	5879
792	6642
792	7036
792	7861
792	7878
792	8080
792	8382
792	8591
792	8742
792	8831
792	8834
792	9790
793	1201
793	1794
793	1944
793	2033
793	2035
793	3401
793	3487
793	4291
793	4939
793	5049
793	5424
793	5891
793	6651
793	6739
793	7084
793	7152
793	8356
793	8892
793	9593
794	792
794	793
794	849
794	1327
794	1637
794	2261
794	2482
794	2534
794	2614
794	2730
794	3725
794	4568
794	4969
794	5318
794	5564
794	6007
794	6387
794	6397
794	6601
794	6771
794	6867
794	7109
794	7628
794	7853
794	8383
794	8792
794	8836
794	9406
794	9590
794	9906
794	9986
795	796
795	1033
795	1327
795	1607
795	2009
795	2244
795	2829
795	2956
795	3001
795	3577
795	5207
795	5637
795	5716
795	5963
795	6533
795	7040
795	7231
795	7544
795	7631
795	7671
795	8066
795	8478
795	8680
795	8711
795	9075
795	9126
796	1201
796	1682
796	1865
796	2454
796	2685
796	2798
796	3301
796	3666
796	4026
796	4085
796	4566
796	5382
796	5479
796	5508
796	6269
796	6667
796	6768
796	6780
796	7888
796	8547
796	9132
796	9296
796	9590
796	9711
796	9938
797	431
797	799
797	800
797	900
797	904
797	905
797	906
797	1014
797	1072
797	2043
797	2048
797	2276
797	2608
797	3483
797	3913
797	4270
797	4281
797	4443
797	4773
797	5143
797	5416
797	7107
797	7170
797	8408
797	8866
797	9062
797	9305
797	9346
797	9766
797	9800
797	9856
798	904
798	907
798	908
798	1164
798	1677
798	1987
798	2203
798	3399
798	3462
798	3606
798	3815
798	4055
798	4650
798	6275
798	6434
798	6600
798	6923
798	7669
798	7788
798	8397
798	8668
798	8716
798	8727
798	8736
798	9267
798	9291
798	9821
799	800
799	909
799	910
799	1460
799	1477
799	1939
799	2489
799	3473
799	3584
799	3746
799	4266
799	4593
799	5219
799	5256
799	5442
799	5677
799	6290
799	6795
799	6996
799	7143
799	7201
799	7269
799	7520
799	7609
799	7779
799	8504
799	8720
799	8760
799	8825
799	9341
799	9456
799	9538
799	9959
800	906
800	909
800	910
800	1576
800	2446
800	2501
800	4461
800	4873
800	4945
800	5591
800	5615
800	6149
800	6856
800	7027
800	7345
800	7482
800	7762
800	7799
800	8494
801	705
801	907
801	911
801	912
801	1032
801	1454
801	1513
801	1615
801	1624
801	1665
801	2770
801	2938
801	3531
801	4364
801	4599
801	5058
801	5118
801	5387
801	6128
801	6174
801	7238
801	7587
801	7992
801	8166
801	8626
801	8692
801	8777
801	9042
801	9122
801	9177
801	9323
801	9652
801	9704
801	9912
802	704
802	918
802	919
802	920
802	921
802	1310
802	1758
802	2086
802	2199
802	3868
802	4261
802	4476
802	4603
802	4978
802	5356
802	5377
802	5405
802	5595
802	6021
802	6395
802	6623
802	6853
802	6893
802	7418
802	7459
802	8306
802	8452
802	8618
802	8806
802	9752
802	9874
802	9959
803	1462
803	1938
803	2544
803	2863
803	3184
803	3512
803	3735
803	4320
803	4627
803	4654
803	4846
803	4959
803	4996
803	5428
803	5770
803	5909
803	6291
803	7368
803	7838
803	8160
803	8181
803	8491
803	8677
803	8747
803	8754
803	9399
803	9583
803	9677
804	907
804	1042
804	1384
804	2007
804	3579
804	3727
804	4017
804	5540
804	5831
804	6095
804	6350
804	6374
804	7127
804	7339
804	7345
804	7399
804	8503
804	9049
804	9687
805	1100
805	1436
805	1795
805	1976
805	1995
805	2134
805	2975
805	3073
805	3621
805	3749
805	4560
805	5020
805	5271
805	6164
805	7447
805	7489
805	7761
805	7869
805	8450
805	8867
805	9302
805	9440
805	9484
806	807
806	1364
806	1460
806	1615
806	2606
806	2625
806	2698
806	2922
806	3308
806	3591
806	3733
806	4130
806	4505
806	4845
806	4990
806	6526
806	6587
806	6646
806	6829
806	7234
806	7577
806	7918
806	8239
806	8754
806	8778
806	9080
806	9505
806	9584
806	9720
807	1931
807	2570
807	2749
807	2813
807	2859
807	3102
807	3298
807	3321
807	4861
807	5186
807	5324
807	5995
807	6340
807	6341
807	6450
807	6965
807	7218
807	7232
807	7634
807	7712
807	7829
807	7858
807	7950
807	7999
807	8127
807	8205
807	9476
807	9717
807	9850
808	1331
808	1899
808	1939
808	2386
808	3154
808	3172
808	3295
808	3600
808	3781
808	4061
808	4311
808	4696
808	6187
808	7221
808	7245
808	8640
808	9005
809	710
809	1057
809	1569
809	1600
809	1893
809	2002
809	2174
809	2234
809	2526
809	2697
809	2710
809	2850
809	2961
809	3003
809	3289
809	3412
809	3539
809	3922
809	4063
809	4149
809	4226
809	4498
809	4796
809	4938
809	5275
809	5403
809	5476
809	5788
809	6001
809	6065
809	6122
809	6280
809	6897
809	7388
809	7743
809	7802
809	8092
809	8697
809	8967
809	9249
809	9310
810	293
810	811
810	1029
810	1273
810	1544
810	2822
810	3493
810	3732
810	4241
810	4377
810	4597
810	4879
810	5122
810	5347
810	5590
810	6527
810	6736
810	6804
810	8838
810	9208
810	9287
810	9991
811	812
811	1072
811	2081
811	2207
811	2587
811	3235
811	3280
811	3474
811	3781
811	4753
811	4845
811	5675
811	5928
811	6044
811	6191
811	7104
811	7203
811	7630
811	7681
811	7905
811	7918
811	8061
811	8589
811	8993
811	9039
811	9332
811	9627
811	9905
812	1920
812	1967
812	2227
812	2347
812	2622
812	2800
812	3236
812	3280
812	3850
812	4274
812	4477
812	4945
812	4953
812	5091
812	5383
812	5509
812	5582
812	5989
812	6045
812	6466
812	7190
812	7192
812	7416
812	7432
812	7795
812	7910
812	9435
812	9903
812	9978
813	814
813	815
813	816
813	817
813	818
813	1177
813	1489
813	1606
813	1860
813	3773
813	3803
813	3869
813	4209
813	5153
813	5583
813	5790
813	6436
813	6518
813	6520
813	6625
813	7702
813	8853
813	9108
813	9219
813	9248
813	9545
813	9560
814	815
814	816
814	817
814	818
814	1031
814	1431
814	1546
814	2065
814	2302
814	2419
814	2876
814	3547
814	3745
814	4347
814	4815
814	4953
814	4968
814	5759
814	5980
814	6372
814	6506
814	6862
814	6895
814	6900
814	6998
814	7741
814	7906
814	8084
814	8194
814	8283
814	8561
814	8939
814	9230
814	9264
815	816
815	817
815	818
815	1084
815	1307
815	1442
815	1598
815	1652
815	2046
815	2493
815	3031
815	3052
815	3230
815	3236
815	3867
815	4052
815	4131
815	4374
815	5004
815	5334
815	5401
815	6973
815	7325
815	7446
815	7627
815	7722
815	8476
815	8546
815	9722
815	9787
816	817
816	818
816	1672
816	1884
816	1924
816	2178
816	2591
816	3240
816	4047
816	4272
816	4536
816	5090
816	5259
816	5314
816	5865
816	5901
816	5931
816	5962
816	6190
816	6459
816	6586
816	6846
816	6880
816	7673
816	7814
816	8488
816	8736
816	8782
816	8961
816	9011
816	9702
817	818
817	1165
817	1937
817	2147
817	3296
817	3504
817	3537
817	4583
817	4680
817	4886
817	5032
817	5738
817	5964
817	6327
817	6669
817	6884
817	7248
817	8204
817	8726
817	9377
817	9538
817	9737
818	1092
818	1332
818	1508
818	2128
818	2785
818	3542
818	3597
818	4407
818	4600
818	4703
818	4931
818	5450
818	5554
818	5898
818	6462
818	7953
818	7996
818	8295
818	8302
818	8748
818	8766
818	8854
818	9094
818	9715
818	9970
819	735
819	737
819	1191
819	2239
819	2911
819	3256
819	3573
819	3666
819	3721
819	3779
819	5659
819	6276
819	6991
819	7286
819	7563
819	7575
819	7888
819	8442
819	9983
820	821
820	857
820	1566
820	1578
820	1619
820	1726
820	2140
820	2154
820	2390
820	2535
820	2596
820	2860
820	3262
820	3826
820	4264
820	5307
820	5580
820	5765
820	5830
820	6470
820	6949
820	6951
820	7163
820	7857
820	7998
820	8076
820	8505
820	9265
821	735
821	737
821	819
821	868
821	1085
821	1091
821	1438
821	1774
821	2173
821	2660
821	2789
821	3225
821	3340
821	3577
821	4392
821	5309
821	5887
821	6269
821	6629
821	6694
821	7233
821	7268
821	7527
821	7878
821	8413
821	8909
821	9061
821	9315
821	9643
822	534
822	535
822	607
822	782
822	851
822	1553
822	2650
822	3062
822	3187
822	3269
822	3576
822	4108
822	4269
822	4836
822	4955
822	6397
822	6431
822	7058
822	7066
822	7375
822	7386
822	7662
822	8148
822	8811
822	9000
823	826
823	852
823	853
823	854
823	855
823	1034
823	1126
823	1339
823	1468
823	1659
823	1701
823	2141
823	2254
823	2360
823	2898
823	3027
823	3379
823	3401
823	4345
823	4436
823	4828
823	4868
823	5007
823	5484
823	8259
823	8656
823	9949
824	825
824	927
824	928
824	1227
824	1457
824	1485
824	1512
824	2032
824	2596
824	2720
824	2790
824	3142
824	3351
824	3416
824	3475
824	3742
824	4007
824	4204
824	4244
824	4608
824	5630
824	5885
824	5991
824	6560
824	7163
824	7219
824	7660
824	7985
824	8103
824	8246
824	8579
824	8713
824	8973
824	8987
824	9611
824	9678
824	9891
825	734
825	868
825	1571
825	1634
825	1646
825	1781
825	2169
825	2305
825	2733
825	3014
825	3084
825	3123
825	3368
825	3426
825	3924
825	4026
825	4118
825	4124
825	4293
825	4308
825	4322
825	5138
825	5492
825	5996
825	6472
825	6567
825	6658
825	6784
825	7386
825	7638
825	7834
825	8257
825	8447
825	8648
825	8942
825	9234
825	9431
825	9979
826	366
826	927
826	929
826	930
826	2035
826	2079
826	2344
826	4346
826	4354
826	4491
826	4584
826	5293
826	5304
826	5614
826	5690
826	6017
826	6130
826	6167
826	6178
826	6556
826	6739
826	7484
826	7515
826	8582
826	9073
826	9269
826	9765
826	9822
827	828
827	829
827	832
827	833
827	1675
827	2024
827	2667
827	3051
827	3626
827	4170
827	4251
827	5597
827	5600
827	5683
827	5696
827	5905
827	6281
827	6475
827	6722
827	6929
827	7118
827	7272
827	7604
827	8030
827	8060
827	8348
827	9505
827	9884
827	9963
828	829
828	830
828	831
828	834
828	858
828	1810
828	3391
828	3752
828	3770
828	4624
828	4713
828	4882
828	5208
828	5909
828	5911
828	6043
828	6340
828	7731
828	7781
828	7953
828	8450
828	8536
828	8548
828	8686
828	9266
828	9407
828	9605
829	830
829	831
829	832
829	833
829	835
829	858
829	1179
829	2416
829	2432
829	2953
829	3699
829	3778
829	4146
829	5032
829	5072
829	5370
829	5415
829	5616
829	6220
829	6831
829	6849
829	7313
829	8671
829	9425
829	9892
830	831
830	1143
830	1656
830	1851
830	2299
830	3302
830	3558
830	3978
830	4041
830	4110
830	4273
830	4429
830	4768
830	4801
830	4888
830	6301
830	6471
830	7533
830	7820
830	7992
830	8627
830	8874
830	9054
830	9127
830	9486
831	1684
831	2031
831	3183
831	3237
831	3402
831	4140
831	4227
831	4288
831	4367
831	4494
831	5303
831	5356
831	5466
831	5571
831	5656
831	6520
831	6584
831	7572
831	8325
831	8762
831	9304
831	9482
831	9754
832	833
832	858
832	1038
832	1976
832	2219
832	2550
832	3144
832	3218
832	3461
832	3473
832	4793
832	5283
832	5520
832	6455
832	6617
832	7723
832	7937
832	8003
832	8085
832	9264
832	9768
832	9812
832	9985
833	1089
833	1141
833	1166
833	1685
833	2627
833	2702
833	2751
833	3235
833	3570
833	4072
833	4226
833	4469
833	4541
833	4661
833	5284
833	5786
833	6307
833	6386
833	6434
833	6604
833	7248
833	7520
833	7798
833	8027
833	8344
833	9151
833	9662
833	9726
833	9928
833	9980
834	835
834	836
834	1199
834	1563
834	1573
834	1598
834	1888
834	1924
834	2121
834	2583
834	2993
834	3073
834	3569
834	4315
834	5108
834	5463
834	6502
834	6581
834	6741
834	6865
834	7607
834	8006
834	8341
834	8992
834	8993
834	9016
834	9276
834	9546
835	836
835	1759
835	3363
835	3710
835	3822
835	3981
835	4209
835	4408
835	4576
835	4671
835	4686
835	5363
835	7055
835	7194
835	7624
835	7698
835	8277
835	8759
835	8913
835	8997
835	9879
836	1583
836	2180
836	2376
836	2710
836	2973
836	3297
836	3677
836	3965
836	4258
836	4299
836	4951
836	5668
836	6038
836	6064
836	6508
836	7095
836	7276
836	7550
836	7677
836	8931
836	9255
836	9569
837	1475
837	1841
837	2166
837	3124
837	3159
837	3190
837	3215
837	3444
837	3527
837	3682
837	4062
837	4343
837	4876
837	5916
837	6222
837	7110
837	7458
837	8030
837	8047
837	8718
837	8722
837	9477
837	9613
837	9731
838	828
838	829
838	831
838	834
838	835
838	836
838	1546
838	1708
838	2106
838	2429
838	2698
838	2970
838	3333
838	3380
838	3798
838	4331
838	5076
838	5615
838	6631
838	6800
838	6876
838	6883
838	7586
838	7696
838	7765
838	7815
838	8057
838	8460
838	8714
838	8849
838	8932
838	8953
838	8984
838	9244
838	9650
838	9682
838	9696
838	9722
839	290
839	291
839	294
839	840
839	1224
839	1331
839	1562
839	1731
839	1763
839	2317
839	2359
839	2590
839	2728
839	2797
839	3257
839	3887
839	3997
839	4262
839	5114
839	5585
839	6174
839	6189
839	6919
839	6975
839	7134
839	7617
839	8179
839	9619
840	294
840	1848
840	1871
840	2318
840	2589
840	2873
840	3739
840	3923
840	4338
840	5385
840	5838
840	5982
840	6116
840	6734
840	7543
840	7752
840	8297
840	8396
840	8984
840	8989
840	9030
840	9232
840	9377
841	552
841	573
841	842
841	847
841	2115
841	2427
841	2582
841	2685
841	2857
841	2915
841	3702
841	4088
841	4824
841	5320
841	5497
841	6507
841	6737
841	7102
841	7257
841	7395
841	7865
841	7921
841	7997
841	8065
841	8082
841	9510
841	9628
842	198
842	784
842	848
842	1248
842	1264
842	1750
842	1865
842	1913
842	2019
842	3137
842	3140
842	3503
842	3593
842	3648
842	3719
842	3811
842	4370
842	4631
842	5066
842	5636
842	6009
842	6354
842	6477
842	6550
842	6683
842	7024
842	7493
842	7594
842	7670
842	8065
842	8148
842	8725
842	8855
842	9036
842	9443
842	9523
842	9893
842	9965
843	230
843	563
843	764
843	926
843	1424
843	1439
843	3313
843	3372
843	4244
843	5793
843	6105
843	6594
843	6653
843	9853
844	1216
844	1469
844	1531
844	1750
844	2823
844	2926
844	3034
844	3926
844	3931
844	4511
844	5269
844	5858
844	5895
844	6196
844	7914
844	8004
844	8224
844	8711
844	9134
844	9315
845	1329
845	1991
845	2807
845	3037
845	3067
845	3407
845	4026
845	4204
845	4501
845	5043
845	5408
845	5425
845	5584
845	5587
845	5954
845	6033
845	6055
845	6274
845	6338
845	8191
845	8470
845	8528
845	9968
846	1593
846	1641
846	1808
846	2786
846	3008
846	3625
846	4732
846	4963
846	5205
846	5775
846	5874
846	6161
846	6309
846	6379
846	6626
846	6854
846	7499
846	7542
846	7556
846	8150
846	8243
846	8309
846	8428
846	8547
846	9186
846	9443
846	9955
847	848
847	1304
847	1815
847	3221
847	3374
847	3618
847	4085
847	4465
847	4584
847	4709
847	5046
847	5206
847	5492
847	5523
847	6008
847	6091
847	7282
847	7423
847	7687
847	8087
847	8418
847	8705
847	8709
847	8924
847	9357
847	9779
847	9833
847	9866
848	1424
848	1876
848	1962
848	2245
848	2260
848	4147
848	4856
848	5196
848	5204
848	5319
848	5486
848	5624
848	5640
848	5728
848	5830
848	6358
848	6949
848	7033
848	7135
848	7181
848	7687
848	8015
848	8093
848	8478
848	8912
848	9047
848	9109
848	9342
848	9489
848	9811
848	9833
848	9926
849	792
849	1065
849	1678
849	1682
849	2184
849	2379
849	2527
849	2790
849	2794
849	2898
849	3281
849	3466
849	3888
849	4738
849	7707
849	7810
849	7848
849	8936
849	9289
850	773
850	862
850	863
850	864
850	865
850	866
850	867
850	1557
850	1632
850	1743
850	1821
850	2531
850	3768
850	4226
850	4261
850	4279
850	4819
850	5246
850	5336
850	6463
850	6720
850	6998
850	7301
850	7345
850	7368
850	7458
850	8992
850	9958
851	1065
851	1219
851	1664
851	1711
851	1734
851	2078
851	2244
851	4566
851	4746
851	4933
851	5548
851	6233
851	6501
851	7727
851	8014
851	8725
851	8811
852	826
852	853
852	855
852	929
852	1430
852	1611
852	1909
852	2635
852	2653
852	3192
852	3618
852	4039
852	4167
852	4242
852	5038
852	5170
852	5720
852	5968
852	6432
852	6640
852	6796
852	7056
852	7334
852	7670
852	7849
852	8024
852	8135
852	9296
852	9568
852	9926
853	744
853	826
853	855
853	929
853	1121
853	1523
853	2026
853	3104
853	3371
853	4051
853	4746
853	5218
853	5881
853	5996
853	6544
853	6966
853	7231
853	7400
853	7888
853	8402
853	8850
853	8995
853	9073
853	9626
853	9981
854	826
854	855
854	929
854	930
854	1174
854	1605
854	1948
854	2888
854	3040
854	3123
854	3247
854	3331
854	4117
854	4263
854	5181
854	5244
854	5492
854	5549
854	6202
854	6234
854	7369
854	7436
854	7754
854	7931
854	8578
854	8632
854	8656
854	9251
854	9537
855	744
855	826
855	929
855	931
855	932
855	1161
855	1176
855	1440
855	1646
855	1679
855	2252
855	2427
855	2862
855	2989
855	3275
855	3301
855	3577
855	5026
855	5305
855	5921
855	5936
855	6497
855	6650
855	6819
855	6843
855	6949
855	7008
855	7088
855	7742
855	7836
855	7879
855	8067
855	8126
855	8523
855	8912
855	8986
855	9089
855	9217
856	373
856	961
856	962
856	963
856	964
856	1630
856	1750
856	2189
856	2482
856	2605
856	2882
856	2910
856	3017
856	3616
856	4743
856	4910
856	4946
856	5104
856	5178
856	5541
856	7556
856	7931
856	8586
856	8609
856	8775
856	9150
856	9364
856	9827
856	9929
857	1191
857	1347
857	1610
857	1727
857	2712
857	3577
857	3648
857	3709
857	3958
857	4260
857	5835
857	6142
857	6151
857	6377
857	6418
857	6528
857	7601
857	8036
857	8375
857	8505
857	8843
857	8985
857	9990
857	9997
858	833
858	1618
858	2870
858	2905
858	3150
858	3827
858	4266
858	5135
858	5465
858	5599
858	5633
858	5764
858	5774
858	5813
858	5941
858	5970
858	6872
858	6905
858	7344
858	7636
858	8085
858	8098
858	8109
858	8157
858	8658
858	9721
858	9941
859	870
859	871
859	872
859	873
859	874
859	1029
859	1477
859	1479
859	2892
859	3129
859	3151
859	3296
859	3612
859	4451
859	4729
859	5221
859	5454
859	5544
859	5769
859	5854
859	5997
859	6036
859	6132
859	6858
859	6923
859	6935
859	7055
859	7204
859	7343
859	8271
859	8508
859	8542
859	8589
859	8653
859	8798
859	8847
859	8849
859	8931
859	9207
860	875
860	876
860	877
860	1015
860	1278
860	1541
860	2074
860	2088
860	2288
860	2548
860	3054
860	3741
860	4384
860	4394
860	4657
860	4756
860	4857
860	6378
860	6436
860	7731
860	8639
860	9213
860	9293
861	655
861	779
861	869
861	2246
861	3141
861	3345
861	3476
861	3753
861	4252
861	4425
861	4755
861	4912
861	5113
861	6973
861	7078
861	7171
861	7352
861	7360
861	7485
861	7986
861	8096
861	8176
861	8964
861	9023
861	9085
861	9507
862	773
862	863
862	864
862	866
862	867
862	1541
862	1569
862	1833
862	1904
862	2002
862	2198
862	2275
862	2477
862	2591
862	3058
862	3088
862	3125
862	3727
862	3751
862	3918
862	3923
862	4067
862	4134
862	4170
862	4670
862	5378
862	6356
862	7354
862	7611
862	7722
862	7973
862	8297
862	8940
862	9547
862	9605
862	9710
863	864
863	867
863	1676
863	2342
863	2722
863	3471
863	3580
863	3673
863	3954
863	4804
863	5795
863	5974
863	6307
863	6491
863	6609
863	7736
863	8085
863	8235
863	8324
863	8517
863	8565
863	9119
863	9530
863	9914
864	774
864	866
864	1412
864	1617
864	1656
864	2478
864	2764
864	3314
864	5155
864	5317
864	5518
864	5786
864	5790
864	6135
864	6163
864	6340
864	6483
864	6571
864	7092
864	7187
864	7201
864	7446
864	7536
864	7999
864	8260
864	8335
864	8486
864	9098
864	9410
864	9488
864	9625
865	775
865	933
865	935
865	936
865	937
865	938
865	1194
865	1232
865	1435
865	1465
865	1479
865	2052
865	2159
865	2289
865	3165
865	3358
865	3873
865	4213
865	4258
865	4549
865	4726
865	5387
865	5511
865	6005
865	6213
865	6920
865	6930
865	7076
865	7918
865	8611
865	8625
865	9062
866	774
866	1725
866	1906
866	2263
866	2295
866	2663
866	3710
866	3727
866	4279
866	4980
866	5014
866	5297
866	6823
866	6869
866	7018
866	7074
866	7201
866	7572
866	7737
866	8664
866	8780
866	9569
866	9575
866	9727
867	1015
867	1110
867	1252
867	1496
867	1511
867	1588
867	1629
867	2830
867	2832
867	3410
867	4102
867	4685
867	4782
867	5323
867	5365
867	5392
867	5401
867	5496
867	5698
867	5864
867	5961
867	6149
867	6278
867	6696
867	6814
867	7142
867	7607
867	7622
867	8334
867	8496
867	8565
867	9090
867	9169
867	9324
867	9474
868	1022
868	1099
868	1226
868	1591
868	1602
868	2278
868	2307
868	3101
868	3463
868	3650
868	4365
868	4475
868	4538
868	4689
868	5194
868	5837
868	6801
868	7196
868	7503
868	7941
868	8036
868	8187
868	8356
868	8588
868	8634
868	9342
868	9663
868	9922
869	1058
869	1467
869	1877
869	1975
869	2074
869	2284
869	2633
869	2704
869	2740
869	3237
869	3518
869	3592
869	3876
869	4032
869	4363
869	4718
869	4988
869	5056
869	5651
869	5941
869	6623
869	6634
869	6755
869	6930
869	7139
869	7538
869	7582
869	7989
869	9163
869	9212
869	9512
869	9538
869	9821
870	872
870	1878
870	2031
870	2109
870	2537
870	3133
870	3642
870	3651
870	3973
870	4064
870	4227
870	4429
870	4547
870	5068
870	5452
870	5670
870	5857
870	6103
870	6123
870	6166
870	6362
870	6441
870	6462
870	6603
870	6847
870	7045
870	7078
870	8284
870	8607
870	9896
871	1516
871	2892
871	3527
871	3715
871	4148
871	4749
871	4882
871	4951
871	5197
871	5210
871	6293
871	7512
871	7999
871	9362
871	9498
871	9793
872	873
872	1709
872	2424
872	2456
872	2483
872	2706
872	2847
872	3570
872	3646
872	4421
872	4916
872	5094
872	5545
872	5555
872	5585
872	5773
872	5815
872	5864
872	6092
872	6578
872	6834
872	6956
872	8055
872	8162
872	8248
872	8297
872	8517
872	9243
872	9655
872	9910
873	1072
873	1660
873	2090
873	2751
873	2773
873	2879
873	3045
873	3102
873	3147
873	3846
873	3881
873	4391
873	4782
873	5095
873	5367
873	6717
873	6774
873	7303
873	7591
873	7757
873	7777
873	8385
873	9994
874	1004
874	1590
874	1776
874	1910
874	5016
874	5113
874	5495
874	5779
874	6119
874	6205
874	6834
874	6853
874	6876
874	7399
874	7787
874	7867
874	8033
874	9915
875	1012
875	1112
875	1617
875	1778
875	2846
875	3753
875	3837
875	4336
875	4353
875	5956
875	6158
875	6280
875	6723
875	6873
875	7352
875	7355
875	7392
875	7737
875	8342
875	8650
875	9280
875	9589
875	9718
876	1444
876	1651
876	1731
876	2364
876	2508
876	2592
876	2999
876	3500
876	3729
876	4767
876	5403
876	5567
876	6236
876	6423
876	6829
876	7104
876	7300
876	7779
876	8483
876	8600
876	9107
876	9511
877	2196
877	2330
877	3455
877	3609
877	4353
877	4907
877	5686
877	5726
877	6063
877	6482
877	7012
877	7627
877	7748
877	8146
877	8297
877	8426
877	8576
877	8968
877	9167
877	9386
877	9757
878	1224
878	1612
878	1624
878	2334
878	2932
878	3007
878	3030
878	3732
878	3966
878	5242
878	5444
878	6069
878	6080
878	6225
878	6933
878	7202
878	7263
878	7806
878	8781
878	8852
878	9427
878	9471
878	9714
879	1031
879	1132
879	1529
879	1563
879	1691
879	1702
879	2289
879	2573
879	2828
879	3233
879	3302
879	3541
879	4094
879	4247
879	4685
879	4943
879	6041
879	6775
879	6862
879	7014
879	7826
879	8216
879	8238
879	8311
879	8733
879	8752
879	9332
879	9378
879	9396
879	9708
879	9731
879	9820
879	9961
880	1442
880	1783
880	1854
880	2203
880	2220
880	2293
880	2514
880	2830
880	3222
880	3520
880	4945
880	5210
880	5884
880	6242
880	6347
880	6612
880	6725
880	6790
880	6912
880	7017
880	7249
880	7434
880	8359
880	8423
880	8872
880	8949
881	1186
881	1424
881	2894
881	2971
881	3557
881	3748
881	5136
881	5527
881	5606
881	6126
881	6167
881	6833
881	6961
881	7310
881	7442
881	9295
881	9568
881	9634
882	1157
882	1337
882	2958
882	3005
882	3142
882	3649
882	3806
882	4701
882	4854
882	4887
882	5470
882	6397
882	6745
882	6763
882	7653
882	9059
882	9786
883	1158
883	1204
883	1526
883	1757
883	1875
883	2005
883	2152
883	2349
883	2767
883	3036
883	3647
883	3675
883	3920
883	3986
883	4855
883	5883
883	6371
883	7742
883	7817
883	7901
883	8904
883	9893
884	1827
884	1944
884	2217
884	2251
884	2436
884	2729
884	2840
884	3478
884	3686
884	3771
884	3838
884	4590
884	4644
884	5432
884	5531
884	5877
884	6305
884	7006
884	7386
884	8097
884	8567
884	9040
884	9193
885	118
885	553
885	2426
885	2599
885	3081
885	4223
885	4259
885	4531
885	4702
885	5008
885	5143
885	6232
885	6286
885	6367
885	6808
885	7151
885	7404
885	8162
885	8654
885	8697
885	8824
885	8877
885	9230
885	9462
885	9520
885	9562
885	9919
886	1499
886	1622
886	1781
886	2251
886	2268
886	2888
886	2910
886	3313
886	3694
886	4442
886	4738
886	5307
886	5925
886	6107
886	6196
886	6408
886	7036
886	7713
886	8364
886	8839
886	8881
886	9115
886	9418
886	9611
886	9712
887	888
887	889
887	940
887	941
887	942
887	943
887	1028
887	1311
887	1912
887	1962
887	2635
887	2907
887	3627
887	4187
887	4267
887	4271
887	4308
887	4887
887	4964
887	6302
887	6546
887	6806
887	7026
887	7864
887	8097
887	8251
887	8794
887	9447
887	9891
888	889
888	942
888	943
888	1512
888	1809
888	2019
888	2117
888	2789
888	4638
888	4717
888	4929
888	5288
888	5460
888	5471
888	5710
888	5918
888	5946
888	6055
888	6276
888	6479
888	7046
888	7621
888	7914
888	8507
888	8566
888	9307
888	9368
889	941
889	942
889	943
889	1120
889	1450
889	1628
889	1704
889	2260
889	3565
889	3696
889	3726
889	4050
889	4410
889	4700
889	5185
889	6175
889	6550
889	6645
889	6760
889	7365
889	7549
889	7991
889	8014
889	8319
889	9633
889	9983
889	9996
890	1023
890	1302
890	2577
890	2883
890	3419
890	4275
890	4479
890	4551
890	4786
890	4910
890	4946
890	5038
890	5247
890	5848
890	6234
890	7379
890	7463
890	7503
890	7727
890	8054
890	8269
890	8797
890	9537
890	9765
890	9926
891	1353
891	1948
891	2124
891	2260
891	2343
891	2381
891	2998
891	3027
891	3266
891	3294
891	3323
891	3984
891	4662
891	4865
891	5176
891	5753
891	6338
891	6563
891	6673
891	7132
891	7291
891	8892
892	1012
892	1032
892	1852
892	2676
892	2917
892	2962
892	3356
892	3404
892	3534
892	4236
892	4254
892	4295
892	5343
892	5345
892	5669
892	5751
892	6213
892	6496
892	6741
892	7505
892	7673
892	7851
892	8205
892	8209
892	8497
892	9292
892	9455
892	9570
892	9768
893	1184
