# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
2459	5137
2459	5949
2460	2461
2460	2464
2460	2465
2460	2466
2461	3016
2461	3017
2463	5609
2465	5137
2465	5609
2466	5949
2467	1541
2467	2950
2467	3172
2467	5265
2467	5799
2468	768
2468	769
2468	3906
2468	3907
2468	3908
2468	3909
2469	42
2469	5117
2470	2646
2471	144
2471	145
2471	302
2471	3904
2471	3905
2472	1542
2472	1751
2472	1752
2472	2646
2472	5413
2473	266
2473	275
2473	1637
2473	2647
2473	5495
2474	404
2474	2648
2474	2649
2474	2650
2474	2651
2474	2652
2474	2653
2477	687
2477	2478
2477	2479
2477	2482
2477	3620
2477	3915
2477	3916
2477	3917
2477	3918
2477	3919
2477	3920
2477	3921
2477	5814
2478	2479
2478	2482
2478	2483
2478	3918
2478	3920
2479	3922
2479	3923
2480	2481
2480	3924
2480	3925
2480	3926
2480	3927
2480	3928
2481	3924
2481	3925
2481	3926
2481	3927
2481	3928
2481	3929
2481	3930
2481	3931
2481	5389
2481	5958
2482	3920
2483	3911
2483	3925
2483	3927
2484	2485
2484	2487
2484	2488
2484	3911
2484	3932
2484	3933
2485	2488
2485	3911
2485	3934
2485	5627
2486	1807
2486	3912
2486	3934
2486	3935
2487	3913
2487	3934
2487	5177
2488	5486
2489	2490
2489	2491
2489	2492
2489	2493
2489	2494
2489	2495
2489	2496
2489	3019
2490	2491
2490	2492
2490	2495
2490	2496
2490	2497
2490	3019
2491	2492
2491	2493
2491	2494
2491	2495
2491	2497
2491	3019
2491	5487
2492	2493
2492	2494
2492	2495
2492	2496
2492	3019
2493	2494
2493	2495
2494	2497
2494	5487
2495	5487
2498	2500
2498	2501
2498	3020
2498	3021
2499	3022
2499	3023
2499	3024
2499	3025
2500	2501
2500	3021
2500	3026
2501	3021
2501	3026
2501	3027
2501	5415
2502	360
2502	2503
2502	2972
2502	3029
2502	3030
2502	3031
2502	3032
2502	3033
2502	3034
2502	3035
2502	3036
2503	350
2503	2509
2503	3033
2503	3034
2503	3036
2503	3046
2503	3047
2503	3048
2503	3049
2503	3050
2504	109
2504	2505
2504	3042
2504	3313
2505	346
2505	3039
2505	3041
2505	3042
2505	3043
2505	3044
2506	485
2506	2508
2507	2512
2507	2513
2507	5191
2509	367
2509	3036
2509	3936
2509	3937
2509	5107
2509	5732
2510	969
2510	1043
2510	2511
2510	3938
2510	3939
2510	3940
2510	3941
2510	3942
2510	3943
2511	969
2511	1043
2511	3938
2511	3939
2511	3940
2511	3941
2511	3942
2511	3943
2512	220
2512	2513
2512	2519
2512	5696
2513	5191
2514	2235
2514	2515
2514	2516
2514	2517
2514	2518
2514	3944
2514	3945
2515	2516
2515	2517
2515	2518
2515	3944
2515	3945
2515	5645
2516	2517
2516	2518
2516	3944
2516	3945
2517	3944
2517	5645
2518	3944
2518	3945
2518	5630
2520	2523
2520	2524
2520	2525
2521	2522
2521	2981
2521	4035
2521	4037
2521	4038
2521	5488
2522	986
2522	4037
2523	4603
2523	5782
2526	1969
2526	2049
2526	2051
2526	2527
2527	3182
2527	5534
2528	321
2528	2529
2528	2530
2528	2531
2529	321
2529	2530
2529	2531
2530	2531
2530	5619
2531	321
2531	5638
2532	2533
2532	2534
2532	2535
2533	2534
2533	2535
2534	2535
2536	1349
2536	1881
2536	1882
2536	4063
2537	1913
2538	2544
2538	2552
2538	2853
2538	2857
2539	2546
2539	2547
2539	2549
2539	2556
2539	2853
2539	2854
2539	2857
2539	2865
2539	2866
2539	5596
2540	2550
2540	2551
2540	2553
2540	3202
2541	3206
2541	3423
2542	2855
2543	2542
2543	2544
2543	2545
2543	2561
2543	2562
2543	2855
2543	2856
2543	2862
2543	2863
2543	3194
2543	3195
2543	5800
2543	5902
2544	2540
2544	2541
2544	2542
2544	2545
2544	2552
2544	2557
2544	2561
2544	2562
2544	2855
2544	2856
2544	2857
2544	2859
2544	3193
2544	3194
2544	3195
2544	3196
2544	5010
2545	2541
2545	2560
2545	2857
2545	3197
2545	3198
2545	3199
2545	3200
2545	3201
2546	2540
2546	2550
2547	2551
2547	2554
2547	2557
2547	3202
2548	2553
2548	2554
2548	3203
2548	5927
2549	2547
2549	2554
2549	3206
2550	700
2550	2558
2551	2553
2552	2556
2552	2858
2552	2859
2552	3193
2552	3194
2552	3195
2553	2559
2553	3204
2553	3205
2554	2557
2554	2558
2554	2559
2554	3204
2555	4124
2555	4126
2555	5041
2555	5345
2556	2553
2556	5116
2557	2560
2557	3206
2561	2856
2561	5942
2562	2863
2563	5287
2564	2033
2564	2566
2564	3056
2564	5830
2565	2873
2566	2033
2567	1980
2567	2568
2567	2581
2567	5438
2568	1980
2568	2581
2570	1746
2572	5967
2573	1978
2573	2047
2573	2574
2573	5811
2574	2041
2575	5554
2576	2569
2576	2582
2576	2870
2576	2872
2576	2873
2576	3051
2577	1977
2577	2578
2577	2579
2578	1977
2578	2579
2578	2580
2578	5067
2579	1979
2579	5554
2580	3051
2580	4446
2580	5438
2580	5554
2581	1980
2581	5811
2583	2590
2583	2591
2584	497
2584	1523
2585	1992
2585	2586
2585	5135
2587	1521
2587	1720
2587	1755
2587	1756
2587	2589
2588	4314
2588	4315
2588	4316
2588	4317
2589	4447
2589	4448
2589	4449
2592	1312
2592	1536
2593	2594
2593	5092
2594	1999
2595	1766
2595	1999
2595	3954
2595	5153
2596	303
2596	2597
2596	2598
2596	3956
2596	3957
2596	3958
2597	2588
2597	3959
2597	3960
2598	303
2598	3956
2598	3958
2598	4308
2598	4309
2598	4310
2599	1824
2599	3176
2599	4505
2599	4607
2600	4504
2600	4608
2601	5556
2602	2603
2602	2604
2602	2655
2602	2656
2603	2604
2603	2655
2603	2656
2604	2655
2604	2656
2604	5689
2604	5938
2605	1493
2606	2607
2606	2608
2606	2609
2606	3061
2607	2608
2607	2609
2607	3061
2608	2609
2608	3061
2609	3061
2610	2611
2612	2613
2612	5483
2613	2096
2614	2615
2614	2616
2614	5374
2615	2616
2616	5838
2617	2618
2619	4331
2620	5291
2621	2271
2621	2273
2621	2274
2621	2275
2622	1287
2622	2271
2622	2273
2622	5445
2623	974
2623	4829
2623	4947
2623	4948
2623	5259
2623	5838
2624	549
2625	2351
2625	3091
2625	3092
2625	3093
2626	2630
2626	3069
2626	3086
2627	1075
2627	1076
2627	3062
2627	3063
2628	3064
2628	3065
2628	3066
2628	3067
2628	3068
2629	2626
2629	2630
2629	3069
2629	3070
2629	3071
2629	5892
2630	819
2632	2633
2632	2634
2632	2635
2632	4629
2632	4630
2632	4631
2633	2634
2633	2635
2633	4630
2633	5770
2634	2635
2634	2640
2634	5352
2636	2740
2636	3076
2636	3077
2636	3078
2636	3079
2637	390
2637	3080
2637	3081
2637	3082
2637	3083
2638	541
2638	1078
2638	2262
2638	3084
2638	3085
2639	3086
2639	3087
2639	3088
2639	3089
2639	3090
2639	5978
2640	4463
2640	4727
2640	4754
2640	5946
2640	5954
2641	5106
2641	5590
2642	1877
2642	1878
2642	2536
2642	3094
2642	3095
2642	3096
2642	3097
2643	3416
2643	3417
2643	3418
2644	369
2644	2959
2644	2961
2644	2963
2644	4426
2644	5916
2646	5014
2651	2653
2651	4104
2651	4105
2652	2653
2652	4104
2652	4105
2652	4106
2653	4105
2653	4106
2653	5209
2654	5687
2654	5750
2655	2656
2655	5269
2655	5689
2655	5938
2656	5269
2657	5434
2658	1193
2658	1194
2658	1195
2658	3964
2658	3965
2658	3966
2658	3967
2659	2660
2659	2662
2659	2663
2659	2664
2659	2667
2659	3975
2660	2665
2660	2666
2660	5734
2661	208
2661	3977
2661	3978
2661	3979
2661	3980
2661	3981
2662	2663
2662	2665
2663	5276
2663	5734
2667	2665
2667	5276
2668	3977
2668	3982
2668	3983
2668	3984
2668	3985
2669	3988
2669	3989
2669	3990
2669	3991
2669	3992
2670	680
2670	3336
2670	3347
2670	3993
2670	3994
2670	3995
2670	5757
2671	1202
2671	3981
2671	3998
2671	3999
2671	4000
2671	4001
2673	690
2673	2676
2673	2718
2673	2719
2673	2720
2673	3147
2675	5177
2677	353
2677	678
2677	3103
2677	3104
2677	3105
2677	5952
2678	361
2678	680
2678	1180
2678	3106
2678	3107
2678	3108
2678	3109
2679	3360
2679	5975
2680	5806
2681	5902
2683	2684
2683	2793
2683	4003
2683	4004
2683	4005
2683	4006
2683	4007
2684	4003
2684	4005
2684	4006
2685	2786
2685	2788
2685	5275
2685	5469
2685	5898
2686	2687
2686	2977
2686	3116
2686	3117
2687	205
2688	1104
2688	1450
2688	2692
2688	3282
2688	3283
2688	3284
2688	3285
2688	3286
2688	3287
2689	1450
2689	3283
2689	3288
2690	3476
2691	1090
2691	1449
2691	2422
2691	2695
2691	2698
2691	2994
2691	2995
2691	2996
2691	2997
2691	3279
2691	3280
2692	1456
2692	2693
2692	2699
2692	3465
2693	2696
2693	2697
2693	2698
2693	3287
2693	3477
2694	3478
2694	3479
2694	3480
2694	3481
2695	2690
2695	2692
2695	2698
2695	2699
2695	3464
2695	3465
2696	1107
2696	3000
2696	3022
2696	3616
2698	5333
2700	3025
2700	3287
2700	3713
2700	4219
2700	4251
2700	4842
2700	4843
2700	4844
2701	4185
2701	5608
2702	5430
2703	1112
2703	2419
2703	2434
2703	3466
2703	4427
2704	3295
2704	5397
2705	447
2705	659
2705	5278
2705	5827
2706	5085
2706	5742
2707	4008
2707	4009
2707	4010
2707	4011
2707	4012
2707	4013
2707	4014
2708	968
2708	2709
2708	3125
2708	3126
2708	3127
2710	1026
2710	2714
2710	2715
2710	2716
2710	3132
2710	3133
2710	3134
2710	3135
2710	3136
2710	3137
2710	3138
2710	5009
2710	5012
2710	5724
2711	2712
2711	2713
2711	2717
2711	3134
2711	3135
2711	3139
2711	3140
2711	3141
2711	3142
2711	3143
2711	3144
2711	3145
2712	1005
2712	3136
2712	3140
2712	3141
2712	3142
2712	3146
2712	5463
2713	3124
2713	3134
2713	3135
2713	3144
2713	3372
2713	3373
2713	3374
2713	3375
2713	3376
2713	3377
2714	1026
2714	2715
2714	2716
2714	3132
2714	3134
2715	1029
2715	2716
2715	5012
2715	5020
2717	5009
2718	230
2718	2719
2718	2720
2718	5214
2719	2720
2719	3148
2720	280
2720	5002
2721	1727
2721	2723
2721	2770
2721	5039
2722	2725
2722	2729
2723	2724
2723	2726
2723	4068
2724	1728
2725	5101
2725	5235
2728	2729
2728	4017
2728	4018
2728	4019
2728	5036
2728	5423
2729	2725
2730	2731
2730	2732
2730	5862
2731	2732
2731	5187
2731	5735
2732	2733
2734	5929
2735	1280
2735	2736
2736	4473
2738	1598
2738	2741
2738	2742
2738	4073
2738	4074
2738	4075
2738	5883
2740	3078
2740	5053
2740	5270
2741	4073
2741	4074
2741	4814
2742	2828
2743	2744
2743	5124
2744	1363
2744	2745
2744	5698
2744	5930
2745	1363
2746	2747
2746	2748
2746	2749
2746	2974
2746	3149
2746	3150
2746	3151
2746	3152
2746	5244
2747	2748
2747	2749
2747	3152
2747	5772
2748	2749
2748	2974
2748	3382
2749	3316
2749	5051
2750	1331
2750	3155
2750	3156
2750	3157
2750	3158
2750	3159
2750	3160
2751	2443
2751	2444
2751	2447
2751	2448
2751	3162
2752	2643
2752	3100
2752	3163
2752	3164
2752	3165
2752	3166
2752	5692
2753	1470
2753	4021
2753	4022
2753	4023
2753	4024
2753	4025
2753	4026
2754	2757
2754	2758
2754	2759
2754	3167
2755	450
2755	2756
2755	2766
2755	2767
2755	5571
2756	450
2756	452
2756	2760
2757	1828
2757	2758
2757	2759
2758	2759
2758	4064
2758	5843
2760	629
2760	664
2760	1747
2761	3168
2761	3169
2761	3170
2761	3171
2761	5344
2763	1687
2764	2767
2764	5511
2766	1682
2766	2767
2766	5884
2768	1682
2768	1689
2768	2769
2768	5997
2770	1235
2770	1728
2770	2724
2770	3174
2772	922
2772	2794
2772	4429
2772	4430
2772	5866
2773	5581
2774	2984
2774	4746
2774	4760
2774	4761
2774	5599
2775	2778
2776	2778
2776	4175
2776	4392
2776	4397
2776	4398
2776	4399
2776	4400
2776	4401
2776	4772
2776	4782
2776	4785
2776	4786
2776	5213
2777	2775
2777	2776
2777	2779
2777	4175
2777	4365
2777	4366
2777	4392
2777	4393
2777	4394
2777	4395
2777	4396
2777	4397
2777	4398
2777	4399
2777	4400
2777	4401
2777	4402
2778	2780
2778	4837
2779	917
2779	4836
2779	4845
2779	4846
2780	4837
2781	598
2781	3248
2781	5177
2782	1414
2782	2178
2782	3890
2782	4028
2782	4029
2782	4030
2782	4031
2783	5264
2784	2197
2784	5736
2785	674
2785	2786
2785	2787
2785	2788
2786	2787
2788	2787
2789	206
2789	2336
2789	2380
2789	4032
2790	3460
2791	1335
2791	2792
2791	5572
2794	2379
2794	2796
2794	4623
2794	4624
2794	4625
2794	4626
2795	445
2795	2322
2795	2327
2795	2796
2795	3582
2795	5967
2797	4221
2798	4233
2798	4234
2800	2794
2800	2801
2800	3457
2800	4432
2800	4433
2800	5304
2800	5875
2802	2803
2802	2805
2802	2929
2802	3244
2803	1948
2803	2804
2803	2805
2804	2805
2805	2197
2805	4298
2805	5075
2806	2810
2807	2808
2807	2809
2807	2810
2807	5502
2808	2809
2809	5057
2809	5502
2809	5994
2811	2812
2811	2813
2812	2813
2812	2814
2813	2814
2813	5100
2814	5767
2815	2816
2815	2818
2815	2819
2815	2820
2815	3178
2815	3179
2815	3180
2815	3181
2815	3182
2815	3183
2815	5440
2816	2818
2816	2819
2816	2820
2816	3184
2816	3185
2816	3186
2816	3187
2816	3188
2817	2838
2817	2851
2817	3186
2817	3188
2817	3189
2817	3190
2817	3191
2818	2819
2818	2820
2818	3184
2819	2820
2819	5252
2820	4815
2821	2740
2821	2822
2821	2823
2821	2824
2822	2823
2822	2824
2823	2824
2825	2738
2825	2826
2825	2827
2826	2742
2826	2827
2826	2828
2826	5004
2826	5354
2827	2742
2827	2828
2830	2831
2830	2835
2830	2836
2831	2835
2831	2836
2831	5993
2832	5795
2833	1433
2833	4044
2833	4045
2833	4046
2833	4047
2833	4048
2833	4049
2834	3324
2834	4050
2834	4051
2834	4052
2834	4053
2835	2836
2835	5407
2836	5795
2837	5378
2838	2852
2838	4084
2838	4088
2839	1014
2839	1959
2839	2842
2839	2844
2839	2846
2839	3228
2839	3229
2840	2022
2840	2843
2841	2130
2841	3129
2843	1041
2843	5592
2845	5195
2846	3129
2848	2847
2848	2849
2848	5376
2848	5842
2850	5014
2850	5229
2850	5638
2851	2847
2851	5218
2852	5235
2853	2540
2853	2546
2853	2548
2853	2550
2853	2551
2853	2553
2853	2554
2853	2558
2853	2559
2853	2864
2853	2865
2854	2552
2854	2556
2854	2858
2854	2859
2854	3193
2855	2861
2855	2862
2857	3422
2857	5933
2858	2859
2858	3194
2858	5209
2861	2862
2862	5167
2863	5622
2863	5692
2864	2552
2864	2865
2864	2868
2864	3202
2865	2550
2865	2554
2865	2866
2865	3202
2865	5111
2866	5528
2867	2549
2867	2559
2867	3202
2867	3204
2867	3205
2868	2558
2868	5126
2868	5528
2869	1577
2869	1702
2869	3207
2869	3208
2869	3209
2869	3210
2869	5388
2870	2582
2870	2871
2870	2872
2871	1979
2871	2582
2871	2872
2871	5554
2872	2582
2873	5554
2874	2875
2874	5882
2876	1409
2876	2877
2876	2878
2876	2881
2876	2883
2876	2887
2876	3211
2876	5043
2877	1409
2877	2891
2877	2898
2877	2899
2877	3211
2877	3215
2877	3216
2877	3217
2878	2879
2878	2881
2878	2883
2878	2884
2879	2880
2879	2882
2879	2888
2880	1410
2880	2881
2880	2882
2880	5112
2882	2881
2882	2888
2882	5335
2883	2884
2883	2885
2883	5319
2883	5473
2884	2885
2884	3431
2884	3432
2884	3433
2885	3377
2885	3427
2885	3428
2885	3429
2885	4129
2885	4130
2885	4131
2885	4132
2885	4133
2885	5007
2886	2887
2886	5957
2888	2887
2888	5957
2890	2883
2890	5682
2891	2889
2891	2892
2891	2893
2891	2894
2891	2895
2891	2896
2891	2897
2891	2898
2891	3216
2891	3221
2891	3424
2891	3425
2891	3426
2892	2893
2892	2897
2892	2898
2892	5957
2893	2895
2893	2896
2893	2897
2893	2898
2893	3430
2893	4055
2893	5759
2894	3221
2894	3222
2894	3424
2894	5342
2895	2896
2895	3220
2895	3426
2895	4055
2895	5682
2896	3426
2896	4055
2897	2898
2897	5007
2899	3211
2899	3217
2899	3425
2899	4056
2899	5852
2900	2902
2900	2927
2900	5386
2902	5386
2904	2905
2904	2906
2904	2907
2904	2908
2904	2909
2904	4057
2904	5414
2905	2906
2905	2907
2905	2908
2905	4057
2905	5138
2906	2907
2906	2908
2906	4057
2907	2908
2907	2909
2907	5138
2908	5138
2908	5777
2909	5414
2910	2911
2910	2912
2910	2913
2910	3226
2911	2078
2911	2912
2911	2913
2911	5447
2912	2086
2912	3227
2913	3226
2914	1959
2914	2845
2914	2850
2914	3130
2915	2916
2915	2917
2915	3231
2915	3232
2915	5952
2916	2917
2916	3231
2916	4480
2916	5525
2916	5547
2917	3231
2919	2127
2919	2128
2919	3437
2920	92
2920	1010
2920	1019
2920	2921
2921	1019
2921	3238
2923	2124
2923	2924
2923	3018
2923	5117
2923	5172
2923	5297
2924	2124
2924	3018
2924	5293
2927	2902
2928	5860
2930	3057
2930	3249
2930	3250
2930	3251
2930	3252
2931	773
2931	1809
2931	2932
2931	2933
2931	3245
2931	3246
2931	3247
2932	773
2932	1809
2932	2933
2932	3245
2932	3246
2932	3247
2933	3247
2933	5069
2934	2935
2934	2936
2934	4344
2935	2936
2935	4345
2938	2939
2938	3254
2938	3255
2938	3256
2939	2205
2939	3257
2939	3258
2939	3259
2939	3260
2939	5701
2940	2941
2941	2943
2941	5019
2941	5642
2942	2943
2942	4314
2942	4317
2942	4525
2944	2945
2944	2946
2944	3261
2944	3262
2944	3263
2944	5052
2945	2946
2945	3261
2945	3262
2945	3263
2945	3264
2945	3265
2945	5280
2946	3261
2946	3262
2946	3263
2946	3265
2946	5052
2947	2948
2947	2949
2947	5053
2947	5439
2948	2949
2950	1541
2951	3266
2951	3267
2951	3268
2951	3459
2951	3460
2952	1266
2953	5890
2954	1805
2954	2951
2954	3266
2954	3267
2954	3268
2955	713
2955	1270
2955	1273
2955	1533
2955	2679
2955	3112
2955	5329
2956	3270
2956	3271
2956	3272
2956	3273
2956	3274
2956	5110
2957	1129
2957	1151
2957	3275
2957	3276
2957	3277
2958	5157
2959	2961
2960	5884
2962	1309
2962	2973
2962	2975
2963	5142
2964	375
2964	2965
2964	2966
2964	2967
2965	375
2965	2966
2965	2967
2965	5646
2966	375
2966	2967
2967	375
2968	2969
2968	2970
2968	2971
2969	5510
2970	2971
2970	5510
2970	5922
2971	5922
2972	3503
2972	3563
2972	3567
2972	3568
2972	5173
2973	2975
2974	3382
2974	4490
2976	2979
2976	2980
2976	4437
2976	4438
2976	5107
2977	2978
2977	3116
2977	3117
2977	3367
2977	3368
2977	3369
2978	4480
2978	4715
2978	4874
2978	4875
2979	4437
2979	4438
2980	2979
2980	4437
2980	4438
2980	5091
2980	5281
2981	5215
2982	1443
2982	2774
2982	2983
2982	2984
2982	2986
2982	4746
2983	451
2983	1443
2983	2986
2983	4759
2983	5216
2984	2985
2984	2986
2984	4746
2984	4760
2984	4761
2984	5772
2985	2776
2985	4769
2985	5021
2987	2988
2987	5976
2990	2992
2990	4184
2990	4849
2991	4184
2992	4184
2993	1102
2993	1104
2993	1105
2993	3281
2994	1106
2994	2422
2994	2690
2994	2995
2994	5480
2995	2996
2995	2997
2995	3279
2995	3280
2995	3532
2996	938
2996	2997
2996	5446
2998	1444
2998	3291
2999	3000
2999	3676
2999	3677
2999	3782
2999	3783
3000	3547
3000	3616
3001	1093
3001	4529
3001	4530
3001	4531
3001	4532
3002	4200
3002	5111
3004	1122
3004	3005
3004	3293
3005	3293
3005	5173
3006	649
3006	2425
3006	3004
3006	5093
3006	5351
3007	436
3007	935
3007	3296
3007	5216
3007	5934
3008	760
3008	3009
3008	3010
3009	3011
3009	3012
3010	5736
3012	3010
3012	3011
3013	1030
3013	1190
3013	3014
3013	3015
3014	3015
3014	5038
3015	1190
3015	5816
3016	5137
3018	2124
3018	5445
3021	3026
3022	1128
3022	3024
3022	3025
3022	3277
3022	3604
3022	3605
3022	3772
3022	4826
3022	4827
3022	4828
3023	4850
3023	5077
3024	2799
3024	3025
3024	4826
3024	5357
3025	3604
3025	3772
3025	3805
3025	3836
3025	4827
3025	4828
3026	3027
3026	5074
3028	5485
3028	5639
3029	3031
3029	3032
3029	3046
3029	3297
3029	3298
3029	3299
3029	5370
3030	2202
3030	3300
3030	3301
3030	3302
3030	3303
3031	2972
3031	3503
3032	2973
3032	2975
3032	3047
3032	3504
3032	5003
3033	3034
3034	163
3034	350
3034	1523
3034	3318
3034	3319
3034	3320
3034	3321
3034	3322
3034	3323
3035	2972
3035	3047
3035	3502
3035	3563
3035	3565
3035	5968
3036	367
3037	346
3037	3039
3037	3118
3037	3304
3037	3305
3038	3306
3038	3307
3038	3308
3038	3309
3038	3310
3038	3311
3038	3312
3039	3040
3039	3304
3039	3305
3039	5831
3040	3305
3041	5504
3042	3043
3042	3044
3042	5915
3043	3041
3043	3044
3043	5024
3044	3041
3046	2973
3046	2975
3046	3032
3046	3033
3046	3035
3046	3047
3046	3048
3046	3297
3046	3299
3046	3314
3046	3315
3046	3316
3046	3317
3047	3048
3047	5454
3048	363
3048	3049
3048	4426
3048	4567
3048	4568
3048	5359
3049	364
3049	365
3049	368
3049	3050
3050	1184
3050	4762
3050	5624
3051	5554
3053	2564
3053	2566
3053	3056
3053	5830
3054	1972
3054	3052
3054	4440
3054	4441
3054	4442
3055	1433
3055	4042
3055	4443
3055	4444
3055	4445
3055	5521
3056	2033
3056	2566
3057	1228
3058	3060
3058	3325
3058	3326
3058	3327
3058	3328
3058	3329
3058	3330
3058	3331
3058	5061
3058	5227
3059	1813
3059	2526
3059	3061
3060	3325
3060	3326
3060	3327
3060	3328
3060	3329
3060	3330
3060	3331
3060	3505
3062	58
3062	4450
3062	5200
3062	5667
3063	4451
3064	2632
3064	3065
3064	3066
3064	3070
3064	4034
3064	4451
3064	4452
3064	4455
3064	4456
3064	4457
3065	1074
3065	3066
3065	4452
3065	4458
3065	4459
3066	3067
3066	3068
3067	3068
3067	3086
3068	4460
3068	5033
3068	5334
3069	1068
3069	2630
3069	2632
3069	5033
3070	1074
3070	3071
3070	4450
3070	4461
3070	4462
3071	58
3071	4461
3071	4462
3072	2345
3072	3073
3072	3074
3072	3075
3072	3332
3072	3333
3072	3334
3072	5845
3072	5850
3073	3074
3073	3075
3073	3332
3073	3333
3073	5850
3074	3075
3074	3332
3074	5850
3075	2345
3075	3332
3075	3333
3075	3334
3076	2740
3076	3077
3076	3078
3076	3079
3077	2740
3077	3078
3077	3079
3078	3079
3079	5633
3080	3081
3080	3082
3080	3083
3080	5098
3080	5317
3081	390
3081	3082
3081	3083
3081	5081
3082	3083
3082	5305
3082	5476
3084	843
3084	2262
3084	5887
3085	5367
3085	5878
3086	3087
3086	3089
3086	4463
3087	3088
3087	3089
3087	5352
3088	5607
3089	4453
3089	5064
3091	5200
3093	548
3093	5853
3094	1348
3094	3095
3094	3096
3094	3097
3095	1348
3095	3096
3095	3097
3096	3097
3097	5330
3100	3164
3100	3165
3100	3166
3100	3419
3100	5655
3100	5743
3101	3102
3101	4851
3101	4852
3101	4853
3101	5761
3102	1185
3102	4851
3102	4852
3102	4854
3102	4855
3102	4856
3103	678
3103	3104
3103	3105
3103	3336
3103	5071
3103	5299
3103	5318
3104	3105
3104	3336
3104	3337
3104	3338
3104	3339
3104	3340
3104	3341
3104	3342
3104	5878
3104	5974
3105	3336
3105	3342
3106	227
3106	361
3106	681
3106	1180
3106	3107
3106	3108
3106	3109
3106	3343
3106	3344
3106	3345
3106	3346
3107	3108
3107	3109
3107	3343
3107	3344
3107	3346
3107	3347
3107	5056
3107	5617
3107	5880
3108	681
3108	1180
3108	1182
3108	2235
3108	3343
3108	3344
3108	3348
3108	3349
3108	3350
3108	3351
3108	3352
3109	3346
3110	3353
3110	3354
3110	3355
3110	3356
3110	5515
3111	2095
3111	2680
3111	5745
3112	2072
3112	2679
3112	3360
3113	2400
3113	2442
3113	3196
3113	5136
3114	3387
3115	2296
3115	3364
3115	3365
3115	3366
3116	3117
3116	3367
3116	3368
3116	3369
3117	3368
3117	3369
3118	3039
3118	3040
3118	3041
3118	3304
3118	3305
3118	5278
3118	5720
3119	1339
3119	3313
3120	3121
3120	5358
3121	5505
3122	3123
3122	5939
3123	5775
3124	5018
3124	5939
3125	2709
3125	3127
3125	4465
3125	4467
3125	4469
3125	4470
3125	4471
3126	2709
3126	4470
3126	4472
3127	2709
3127	4464
3127	4465
3127	4467
3127	4468
3127	4469
3127	4470
3127	4472
3128	5439
3128	5619
3128	5761
3130	2850
3131	5002
3131	5014
3132	3133
3132	3135
3132	3370
3132	5012
3132	5724
3133	1023
3133	2713
3133	2715
3133	3134
3133	3136
3133	3137
3133	3371
3133	5912
3134	1023
3134	1029
3134	2716
3134	3135
3134	3138
3134	3143
3134	3371
3134	3373
3134	3378
3135	1023
3135	1026
3135	1029
3135	3371
3135	3373
3135	5012
3135	5128
3136	1023
3136	3137
3137	5128
3138	5463
3139	3140
3139	3141
3139	3142
3139	3143
3139	3144
3139	5020
3139	5463
3139	5912
3140	3141
3140	3142
3141	3142
3141	3146
3141	3372
3141	3374
3141	3376
3142	2717
3142	3144
3142	3145
3142	3146
3142	3372
3142	3379
3143	3138
3143	3144
3143	3373
3143	3379
3145	3379
3146	3145
3146	5009
3146	5012
3147	5036
3148	5458
3149	2748
3149	3150
3149	3151
3149	3152
3149	3380
3149	3381
3149	3382
3149	3383
3150	3151
3150	3152
3150	3316
3150	3380
3151	3152
3151	3316
3151	3380
3151	3382
3151	5017
3152	3316
3152	3380
3152	3382
3153	3114
3153	3384
3153	3385
3153	3386
3153	3387
3153	5265
3153	5271
3154	58
3154	352
3154	362
3154	2440
3154	3361
3154	5184
3154	5907
3155	874
3155	1331
3155	3156
3155	3160
3155	3392
3155	3393
3155	5104
3155	5327
3156	970
3156	1331
3156	3157
3156	3159
3156	3160
3156	3394
3156	3395
3156	3396
3156	3397
3156	3398
3156	5170
3156	5266
3157	3159
3157	3160
3157	3398
3157	3399
3157	3400
3158	973
3158	3401
3158	3402
3158	3403
3158	3404
3159	3160
3159	3398
3161	4107
3161	5705
3162	2442
3162	3113
3162	3408
3162	3409
3163	3100
3163	3164
3163	3165
3163	3415
3163	5449
3164	3165
3164	3166
3164	3419
3164	5046
3165	3166
3165	3419
3165	5686
3166	3419
3167	628
3167	1489
3167	4065
3167	4066
3167	4067
3169	5344
3171	5344
3171	5781
3172	2950
3173	5924
3174	92
3174	4069
3174	4070
3174	4071
3174	4072
3174	5783
3175	2053
3175	2599
3175	2601
3175	3420
3175	3421
3175	4504
3175	4505
3176	2600
3176	2601
3176	4504
3176	4608
3176	5675
3178	3179
3178	3180
3178	3181
3178	4076
3178	5466
3179	3180
3179	3182
3179	3183
3179	4077
3179	4078
3180	3181
3182	5218
3183	5466
3184	3185
3184	5440
3184	5819
3186	3241
3186	4083
3186	4084
3186	4085
3186	4086
3186	4087
3187	5819
3189	2838
3189	2851
3189	3188
3189	4081
3189	4082
3189	5466
3190	1024
3190	2130
3190	2848
3190	2849
3190	3243
3190	5803
3191	2847
3191	2851
3191	3131
3191	3378
3191	4084
3192	697
3192	703
3192	705
3192	706
3192	986
3192	2522
3192	4040
3192	4475
3193	3194
3193	3195
3193	5040
3193	5258
3194	3195
3195	5528
3196	3588
3196	3589
3196	3590
3196	3591
3196	3592
3196	3593
3196	3594
3196	3595
3196	3596
3196	5479
3197	2104
3197	3198
3197	3199
3197	3200
